TimeStamp,Elec [Wh/m2]
11/19/17 6:30,108.7944799
11/19/17 7:00,111.1763987
11/19/17 7:30,113.6713167
11/19/17 8:00,115.0730345
11/19/17 8:30,117.1728057
11/19/17 9:00,118.8395648
11/19/17 9:30,120.4048936
11/19/17 10:00,121.6528972
11/19/17 10:30,122.5981239
11/19/17 11:00,123.5040278
11/19/17 11:30,124.0506133
11/19/17 12:00,125.0659593
11/19/17 12:30,126.2085975
11/19/17 13:00,125.7970446
11/19/17 13:30,124.644264
11/19/17 14:00,123.8796967
11/19/17 14:30,123.4823797
11/19/17 15:00,123.8041784
11/19/17 15:30,124.2958326
11/19/17 16:00,125.5411087
11/19/17 16:30,127.88913
11/19/17 17:00,131.0922562
11/19/17 17:30,132.269141
11/19/17 18:00,133.618089
11/19/17 18:30,132.6178251
11/19/17 19:00,132.4194076
11/19/17 19:30,131.8296084
11/19/17 20:00,131.4320248
11/19/17 20:30,129.8756012
11/19/17 21:00,128.9544014
11/19/17 21:30,126.8158125
11/19/17 22:00,124.5224535
11/19/17 22:30,120.828705
11/19/17 23:00,117.4921982
11/19/17 23:30,114.0753028
11/20/17 0:00,111.2333723
11/20/17 0:30,108.2088907
11/20/17 1:00,106.5287978
11/20/17 1:30,104.9526579
11/20/17 2:00,103.888222
11/20/17 2:30,103.6358648
11/20/17 3:00,103.3638967
11/20/17 3:30,103.5373584
11/20/17 4:00,104.0722085
11/20/17 4:30,106.7006218
11/20/17 5:00,109.9220781
11/20/17 5:30,113.4372453
11/20/17 6:00,119.0423381
11/20/17 6:30,127.3209251
11/20/17 7:00,132.4942253
11/20/17 7:30,137.3149086
11/20/17 8:00,139.9974144
11/20/17 8:30,141.4737637
11/20/17 9:00,142.1762405
11/20/17 9:30,142.1120719
11/20/17 10:00,142.8907154
11/20/17 10:30,142.5028409
11/20/17 11:00,143.4076948
11/20/17 11:30,143.4632873
11/20/17 12:00,142.1120468
11/20/17 12:30,142.1769628
11/20/17 13:00,140.8840332
11/20/17 13:30,140.8711128
11/20/17 14:00,139.6504132
11/20/17 14:30,138.5365306
11/20/17 15:00,142.8662671
11/20/17 15:30,136.912667
11/20/17 16:00,136.3021896
11/20/17 16:30,137.0086999
11/20/17 17:00,139.1323621
11/20/17 17:30,139.5552715
11/20/17 18:00,139.1553861
11/20/17 18:30,137.3973154
11/20/17 19:00,137.1300929
11/20/17 19:30,135.4678101
11/20/17 20:00,134.8575425
11/20/17 20:30,133.2098965
11/20/17 21:00,131.6524839
11/20/17 21:30,128.292833
11/20/17 22:00,124.6745839
11/20/17 22:30,120.5826099
11/20/17 23:00,115.4428392
11/20/17 23:30,111.3839415
11/21/17 0:00,108.2816792
11/21/17 0:30,105.255585
11/21/17 1:00,102.836055
11/21/17 1:30,101.4572763
11/21/17 2:00,100.5736325
11/21/17 2:30,99.88683772
11/21/17 3:00,99.36014864
11/21/17 3:30,99.70681922
11/21/17 4:00,100.0585223
11/21/17 4:30,100.6950653
11/21/17 5:00,102.8885848
11/21/17 5:30,108.098356
11/21/17 6:00,112.337119
11/21/17 6:30,119.7427341
11/21/17 7:00,124.6050637
11/21/17 7:30,128.9356487
11/21/17 8:00,133.1428579
11/21/17 8:30,137.0980694
11/21/17 9:00,139.750208
11/21/17 9:30,141.268859
11/21/17 10:00,142.0001747
11/21/17 10:30,143.4040243
11/21/17 11:00,144.3510464
11/21/17 11:30,144.2142023
11/21/17 12:00,145.0067214
11/21/17 12:30,144.8984119
11/21/17 13:00,145.1320155
11/21/17 13:30,145.1015096
11/21/17 14:00,145.6168758
11/21/17 14:30,144.9811621
11/21/17 15:00,143.9622141
11/21/17 15:30,142.3963479
11/21/17 16:00,142.0459513
11/21/17 16:30,143.6929722
11/21/17 17:00,145.5084465
11/21/17 17:30,145.6672307
11/21/17 18:00,145.4129518
11/21/17 18:30,143.5008629
11/21/17 19:00,141.8697744
11/21/17 19:30,141.970067
11/21/17 20:00,141.6146448
11/21/17 20:30,140.4054213
11/21/17 21:00,137.9282547
11/21/17 21:30,134.5055642
11/21/17 22:00,131.6805893
11/21/17 22:30,127.9427104
11/21/17 23:00,124.1544354
11/21/17 23:30,119.9312601
11/22/17 0:00,116.6528792
11/22/17 0:30,114.1154119
11/22/17 1:00,111.8731628
11/22/17 1:30,110.1165746
11/22/17 2:00,108.6417509
11/22/17 2:30,108.6357689
11/22/17 3:00,108.3041047
11/22/17 3:30,108.5691218
11/22/17 4:00,109.1821244
11/22/17 4:30,110.3153557
11/22/17 5:00,112.1434027
11/22/17 5:30,118.3585439
11/22/17 6:00,122.3346665
11/22/17 6:30,129.8288155
11/22/17 7:00,134.3585776
11/22/17 7:30,139.4625997
11/22/17 8:00,142.1972222
11/22/17 8:30,147.3015219
11/22/17 9:00,147.5045333
11/22/17 9:30,148.372723
11/22/17 10:00,148.1261749
11/22/17 10:30,147.9787494
11/22/17 11:00,147.6548349
11/22/17 11:30,147.7185894
11/22/17 12:00,147.3026248
11/22/17 12:30,146.8361557
11/22/17 13:00,145.5394585
11/22/17 13:30,144.9254671
11/22/17 14:00,143.7682574
11/22/17 14:30,142.0389288
11/22/17 15:00,140.8901648
11/22/17 15:30,139.3180747
11/22/17 16:00,139.333371
11/22/17 16:30,140.1703402
11/22/17 17:00,142.1211161
11/22/17 17:30,142.3003476
11/22/17 18:00,142.1965372
11/22/17 18:30,139.6855227
11/22/17 19:00,138.1506862
11/22/17 19:30,136.0635373
11/22/17 20:00,135.0486765
11/22/17 20:30,133.1331207
11/22/17 21:00,130.9538435
11/22/17 21:30,128.0209876
11/22/17 22:00,125.5616548
11/22/17 22:30,122.4910006
11/22/17 23:00,119.1092008
11/22/17 23:30,115.8212803
11/23/17 0:00,112.7193562
11/23/17 0:30,109.7157931
11/23/17 1:00,107.6698084
11/23/17 1:30,105.9802778
11/23/17 2:00,105.1637988
11/23/17 2:30,104.5954746
11/23/17 3:00,103.8093273
11/23/17 3:30,103.446157
11/23/17 4:00,103.4189756
11/23/17 4:30,104.1017266
11/23/17 5:00,104.8072794
11/23/17 5:30,107.733356
11/23/17 6:00,108.3428518
11/23/17 6:30,110.7202008
11/23/17 7:00,112.285782
11/23/17 7:30,113.2593804
11/23/17 8:00,114.9471067
11/23/17 8:30,116.1427539
11/23/17 9:00,115.739897
11/23/17 9:30,115.4689638
11/23/17 10:00,115.6105704
11/23/17 10:30,115.9991091
11/23/17 11:00,115.4044205
11/23/17 11:30,114.8665844
11/23/17 12:00,114.829712
11/23/17 12:30,114.1363585
11/23/17 13:00,112.731845
11/23/17 13:30,111.3812872
11/23/17 14:00,110.648614
11/23/17 14:30,109.7915839
11/23/17 15:00,108.4125218
11/23/17 15:30,107.5184893
11/23/17 16:00,106.8853124
11/23/17 16:30,107.5866567
11/23/17 17:00,108.8626306
11/23/17 17:30,109.0080519
11/23/17 18:00,108.7259159
11/23/17 18:30,108.1570425
11/23/17 19:00,107.5140092
11/23/17 19:30,106.4197866
11/23/17 20:00,106.3926871
11/23/17 20:30,106.7586011
11/23/17 21:00,105.309442
11/23/17 21:30,104.1118343
11/23/17 22:00,103.8442108
11/23/17 22:30,103.0755415
11/23/17 23:00,102.1295914
11/23/17 23:30,100.9992738
11/24/17 0:00,100.5952149
11/24/17 0:30,99.25635152
11/24/17 1:00,98.57478128
11/24/17 1:30,97.91477996
11/24/17 2:00,97.46132747
11/24/17 2:30,97.07837993
11/24/17 3:00,97.65804223
11/24/17 3:30,97.62156645
11/24/17 4:00,98.68384722
11/24/17 4:30,99.41745449
11/24/17 5:00,101.0783711
11/24/17 5:30,105.6145209
11/24/17 6:00,107.9030164
11/24/17 6:30,111.9676046
11/24/17 7:00,114.0215327
11/24/17 7:30,116.9713455
11/24/17 8:00,118.4515953
11/24/17 8:30,121.0045639
11/24/17 9:00,121.1504686
11/24/17 9:30,121.1742226
11/24/17 10:00,120.8113234
11/24/17 10:30,121.3978898
11/24/17 11:00,121.4995223
11/24/17 11:30,120.9902681
11/24/17 12:00,120.8242216
11/24/17 12:30,120.385159
11/24/17 13:00,119.8320608
11/24/17 13:30,119.9107589
11/24/17 14:00,118.5281493
11/24/17 14:30,117.6640751
11/24/17 15:00,117.341444
11/24/17 15:30,117.2275677
11/24/17 16:00,116.6739562
11/24/17 16:30,118.374955
11/24/17 17:00,120.3206177
11/24/17 17:30,120.4962994
11/24/17 18:00,120.7233884
11/24/17 18:30,119.039731
11/24/17 19:00,118.479126
11/24/17 19:30,116.862348
11/24/17 20:00,116.3153183
11/24/17 20:30,115.6275845
11/24/17 21:00,114.1199354
11/24/17 21:30,112.3876878
11/24/17 22:00,110.3386929
11/24/17 22:30,107.9735246
11/24/17 23:00,105.3148873
11/24/17 23:30,102.8736391
11/25/17 0:00,101.3489978
11/25/17 0:30,98.14730884
11/25/17 1:00,96.22351022
11/25/17 1:30,94.590645
11/25/17 2:00,93.36224746
11/25/17 2:30,92.16530105
11/25/17 3:00,91.83557311
11/25/17 3:30,91.7362527
11/25/17 4:00,91.88392654
11/25/17 4:30,92.06272569
11/25/17 5:00,92.62011717
11/25/17 5:30,95.06638028
11/25/17 6:00,96.85679652
11/25/17 6:30,99.77999002
11/25/17 7:00,101.6179979
11/25/17 7:30,104.6273383
11/25/17 8:00,106.6945399
11/25/17 8:30,109.9903272
11/25/17 9:00,112.5002522
11/25/17 9:30,114.483129
11/25/17 10:00,115.813042
11/25/17 10:30,117.0972921
11/25/17 11:00,117.3643575
11/25/17 11:30,117.8505863
11/25/17 12:00,117.7196456
11/25/17 12:30,117.3029697
11/25/17 13:00,117.0395318
11/25/17 13:30,116.818591
11/25/17 14:00,115.7673117
11/25/17 14:30,114.9930327
11/25/17 15:00,115.0907999
11/25/17 15:30,114.143153
11/25/17 16:00,114.7006109
11/25/17 16:30,116.1407289
11/25/17 17:00,118.5738967
11/25/17 17:30,119.4022735
11/25/17 18:00,119.0803041
11/25/17 18:30,118.7219563
11/25/17 19:00,118.2099239
11/25/17 19:30,118.1122133
11/25/17 20:00,117.3839171
11/25/17 20:30,116.7462802
11/25/17 21:00,116.442098
11/25/17 21:30,115.0170922
11/25/17 22:00,113.8947727
11/25/17 22:30,111.7455351
11/25/17 23:00,109.0494679
11/25/17 23:30,107.0296676
11/26/17 0:00,105.3684751
11/26/17 0:30,103.4664318
11/26/17 1:00,101.3063997
11/26/17 1:30,99.39008358
11/26/17 2:00,98.67852108
11/26/17 2:30,98.24069832
11/26/17 3:00,98.08280384
11/26/17 3:30,97.62596141
11/26/17 4:00,97.648082
11/26/17 4:30,97.9831893
11/26/17 5:00,98.41309803
11/26/17 5:30,100.3034941
11/26/17 6:00,101.2850921
11/26/17 6:30,104.0290659
11/26/17 7:00,105.4104493
11/26/17 7:30,107.6435489
11/26/17 8:00,109.0447527
11/26/17 8:30,111.0021061
11/26/17 9:00,112.4519135
11/26/17 9:30,113.786557
11/26/17 10:00,114.6240784
11/26/17 10:30,116.574871
11/26/17 11:00,116.5350935
11/26/17 11:30,116.9907368
11/26/17 12:00,117.69812
11/26/17 12:30,117.5006898
11/26/17 13:00,117.4572776
11/26/17 13:30,116.4621378
11/26/17 14:00,116.4050154
11/26/17 14:30,116.1584709
11/26/17 15:00,116.0051279
11/26/17 15:30,116.0331876
11/26/17 16:00,116.3239001
11/26/17 16:30,117.7298551
11/26/17 17:00,120.4575125
11/26/17 17:30,121.9393775
11/26/17 18:00,122.2695802
11/26/17 18:30,122.0013072
11/26/17 19:00,121.419297
11/26/17 19:30,119.9179442
11/26/17 20:00,119.1204464
11/26/17 20:30,118.2669013
11/26/17 21:00,116.8383603
11/26/17 21:30,114.9623753
11/26/17 22:00,112.8605435
11/26/17 22:30,109.8792128
11/26/17 23:00,106.2592754
11/26/17 23:30,104.211631
11/27/17 0:00,101.1763633
11/27/17 0:30,98.50101933
11/27/17 1:00,96.50568741
11/27/17 1:30,95.3666796
11/27/17 2:00,94.99580231
11/27/17 2:30,94.93526715
11/27/17 3:00,94.49403355
11/27/17 3:30,94.3190634
11/27/17 4:00,95.2942654
11/27/17 4:30,98.69516987
11/27/17 5:00,101.0483454
11/27/17 5:30,104.2061611
11/27/17 6:00,108.492944
11/27/17 6:30,117.572282
11/27/17 7:00,123.7088709
11/27/17 7:30,128.5845159
11/27/17 8:00,132.1981756
11/27/17 8:30,133.728534
11/27/17 9:00,133.4805259
11/27/17 9:30,133.3490912
11/27/17 10:00,135.0341206
11/27/17 10:30,135.9801496
11/27/17 11:00,135.5497353
11/27/17 11:30,135.0481257
11/27/17 12:00,135.3177485
11/27/17 12:30,135.1382104
11/27/17 13:00,134.6355871
11/27/17 13:30,134.3873584
11/27/17 14:00,133.8565089
11/27/17 14:30,133.8658719
11/27/17 15:00,132.6653248
11/27/17 15:30,133.1333751
11/27/17 16:00,132.0248317
11/27/17 16:30,133.0986727
11/27/17 17:00,133.9084631
11/27/17 17:30,133.5984543
11/27/17 18:00,133.6798533
11/27/17 18:30,131.4927736
11/27/17 19:00,130.7780387
11/27/17 19:30,129.2762785
11/27/17 20:00,127.6618806
11/27/17 20:30,126.0238267
11/27/17 21:00,124.038818
11/27/17 21:30,120.5185672
11/27/17 22:00,117.3640238
11/27/17 22:30,113.2916208
11/27/17 23:00,109.1895149
11/27/17 23:30,105.3391125
11/28/17 0:00,101.7787887
11/28/17 0:30,98.69826066
11/28/17 1:00,95.54347781
11/28/17 1:30,93.99388613
11/28/17 2:00,93.11204573
11/28/17 2:30,92.44563811
11/28/17 3:00,91.7820276
11/28/17 3:30,91.86807542
11/28/17 4:00,92.51921992
11/28/17 4:30,93.82555427
11/28/17 5:00,96.15769734
11/28/17 5:30,101.5585631
11/28/17 6:00,105.5588584
11/28/17 6:30,111.8547632
11/28/17 7:00,118.1881272
11/28/17 7:30,123.6404064
11/28/17 8:00,126.8364944
11/28/17 8:30,130.3433943
11/28/17 9:00,132.5810625
11/28/17 9:30,133.044571
11/28/17 10:00,133.8848823
11/28/17 10:30,133.5774518
11/28/17 11:00,134.0402209
11/28/17 11:30,133.8753809
11/28/17 12:00,134.6697797
11/28/17 12:30,134.6972316
11/28/17 13:00,134.856986
11/28/17 13:30,134.3716577
11/28/17 14:00,134.2243335
11/28/17 14:30,133.857823
11/28/17 15:00,133.7532335
11/28/17 15:30,133.1376458
11/28/17 16:00,133.6260665
11/28/17 16:30,134.1831067
11/28/17 17:00,133.9927226
11/28/17 17:30,133.814956
11/28/17 18:00,132.5137632
11/28/17 18:30,130.9397083
11/28/17 19:00,129.836795
11/28/17 19:30,128.0438921
11/28/17 20:00,127.2077904
11/28/17 20:30,126.1957999
11/28/17 21:00,124.3240291
11/28/17 21:30,120.8261705
11/28/17 22:00,118.0637234
11/28/17 22:30,114.2036207
11/28/17 23:00,108.8646887
11/28/17 23:30,105.012208
11/29/17 0:00,101.5502096
11/29/17 0:30,99.16279815
11/29/17 1:00,96.89205192
11/29/17 1:30,95.36088032
11/29/17 2:00,94.55817436
11/29/17 2:30,94.57300187
11/29/17 3:00,93.84855233
11/29/17 3:30,93.70860737
11/29/17 4:00,94.88101289
11/29/17 4:30,96.05855874
11/29/17 5:00,98.43639337
11/29/17 5:30,103.7074855
11/29/17 6:00,108.4514041
11/29/17 6:30,115.9473722
11/29/17 7:00,121.4603566
11/29/17 7:30,126.9441801
11/29/17 8:00,129.8153378
11/29/17 8:30,131.8563833
11/29/17 9:00,134.0867134
11/29/17 9:30,134.4559084
11/29/17 10:00,135.6965126
11/29/17 10:30,136.26562
11/29/17 11:00,136.6152083
11/29/17 11:30,137.0436919
11/29/17 12:00,137.8593581
11/29/17 12:30,137.7508085
11/29/17 13:00,137.6038996
11/29/17 13:30,136.9198171
11/29/17 14:00,137.0150899
11/29/17 14:30,136.2063577
11/29/17 15:00,135.6147815
11/29/17 15:30,134.9536759
11/29/17 16:00,134.9763094
11/29/17 16:30,135.9250741
11/29/17 17:00,137.6669706
11/29/17 17:30,137.2481192
11/29/17 18:00,136.5304857
11/29/17 18:30,134.1140755
11/29/17 19:00,133.596474
11/29/17 19:30,132.0874318
11/29/17 20:00,131.2202282
11/29/17 20:30,129.9716645
11/29/17 21:00,127.9162069
11/29/17 21:30,124.6365899
11/29/17 22:00,121.267768
11/29/17 22:30,117.0409858
11/29/17 23:00,111.8616102
11/29/17 23:30,107.5017599
11/30/17 0:00,103.8110601
11/30/17 0:30,99.94110452
11/30/17 1:00,97.25539999
11/30/17 1:30,95.66973889
11/30/17 2:00,94.59842052
11/30/17 2:30,93.52413454
11/30/17 3:00,92.55806611
11/30/17 3:30,93.12932886
11/30/17 4:00,93.39281572
11/30/17 4:30,95.02406945
11/30/17 5:00,97.24553443
11/30/17 5:30,101.7253163
11/30/17 6:00,106.6985395
11/30/17 6:30,113.7165551
11/30/17 7:00,119.8041072
11/30/17 7:30,126.5875859
11/30/17 8:00,130.0053014
11/30/17 8:30,132.7712837
11/30/17 9:00,133.8356774
11/30/17 9:30,134.9256879
11/30/17 10:00,135.795842
11/30/17 10:30,136.3684046
11/30/17 11:00,136.2985032
11/30/17 11:30,136.8878337
11/30/17 12:00,136.8700331
11/30/17 12:30,137.1367146
11/30/17 13:00,136.2147609
11/30/17 13:30,136.2725645
11/30/17 14:00,135.3930426
11/30/17 14:30,135.3870756
11/30/17 15:00,134.3801671
11/30/17 15:30,134.0588713
11/30/17 16:00,132.9399141
11/30/17 16:30,133.8498866
11/30/17 17:00,135.1710175
11/30/17 17:30,134.9299969
11/30/17 18:00,134.4049062
11/30/17 18:30,132.0309651
11/30/17 19:00,131.0066905
11/30/17 19:30,129.8347095
11/30/17 20:00,128.9580386
11/30/17 20:30,127.4757022
11/30/17 21:00,126.4541041
11/30/17 21:30,123.1593779
11/30/17 22:00,120.5140602
11/30/17 22:30,117.0255044
11/30/17 23:00,112.7676443
11/30/17 23:30,108.9616901
12/1/17 0:00,105.4426349
